"الرمز","الكلية أو المعهد","السعة","الحد الأدنى المطلوب من الدرجات بعد طي علامة التربية الدينية و إحدى اللغتين","المدينة"
"1","السنة التحضيرية","3","2231","1"
"2","العلوم الصحية","1","2213","1"
"3","العلوم الصحية","3","2069","9"
"4","التمريض","3","1600","6"
"5","التمريض","3","1600","10"
"6","التمريض","1","1606","12"
"7","الطب البيطري","2","1798","4"
"8","الطب البيطري","3","1600","12"
"9","الهندسة المعلوماتية","1","2295","1"
"10","الهندسة المعلوماتية","3","2264","6"
"11","الهندسة المعلوماتية","1","2276","8"
"12","الهندسة المعلوماتية","3","2268","9"
"13","الكلية التطبيقية","3","2239","1"
"14","الكلية التطبيقية","2","2115","9"
"15","الكلية التطبيقية","1","2156","10"
"16","الهندسة المدنية","1","2263","1"
"17","الهندسة المدنية","3","2238","8"
"18","الهندسة المدنية","3","2210","10"
"19","الهندسة المدنية","1","2150","13"
"20","هندسة الكترونيات و اتصالات","3","2252","1"
"21","هندسة الحواسيب و الأتمتة","2","2229","1"
"22","هندسة الطاقة الكهربائية","2","2159","1"
"23","هندسة التصميم الميكانيكي","1","2100","1"
"24","الهندسة الطبية","2","2296","1"
"25","هندسة الميكانيك العام","2","2130","1"
"26","هندسة ميكانيك الصناعات النسيجية و تقاناتها","1","2040","1"
"27","هندسة السيارت و الآليات الثقيلة","2","2049","1"
"28","هندسة اتصالات","2","2170","6"
"29","هندسة الحواسيب","1","2112","6"
"30","هندسة إلكترونية","3","2073","6"
"31","هندسة الميكاترونيك","1","2100","6"
"32","هندسة الطيران","3","2040","6"
"33","هندسة الطاقة الميكانيكية","1","2000","6"
"34","هندسة الآلات الزراعية","3","1920","6"
"35","هندسة صناعية","2","1965","6"
"36","هندسة الطاقة الكهربائية","3","2130","8"
"37","هندسة اتصات والكترونيات","2","2218","8"
"38","هندسة الحاسبات والتحكم الآلي","1","2179","8"
"39","هندسة القوى الميكانيكية","3","2130","8"
"40","هندسة التصميم و الإنتاج","1","2130","8"
"41","الهندسة البحرية","2","2131","8"
"42","الهندسة الطبية","2","2300","8"
"43","هندسة الكترونيات واتصالات","3","2201","9"
"44","هندسة التحكم الآلي و الحواسيب","2","2152","9"
"45","هندسة الطاقة الكهربائية","3","2100","9"
"46","هندسة التصميم و الإنتاج","3","2042","9"
"47","هندسة الميكاترونيك","2","2100","9"
"48","هندسة تكنولوجيا المعلومات و الاتصات","2","2199","11"
"49","الكلية التطبيقية (الميكاترونكس)","3","2225","1"
"50","الكلية التطبيقية (تقانات الاتصالات)","2","2159","8"
"51","الهندسة المعمارية","2","2213","1"
"52","الهندسة المعمارية","2","2087","6"
"53","الهندسة المعمارية","3","2054","10"
"54","الهندسة المعمارية","1","2118","11"
"55","اقتصــــاد","2","2067","1"
"56","اقتصــــاد","1","1899","4"
"57","اقتصــــاد","2","1894","3"
"58","اقتصــــاد","2","2008","5"
"59","اقتصــــاد","2","1780","6"
"60","اقتصــــاد","1","1920","8"
"61","اقتصــــاد","1","1780","13"
"62","العلوم الإدارية","3","1686","7"
"63","الرياضيات","3","1920","1"
"64","الرياضيات","3","1840","3"
"65","الرياضيات","1","2091","4"
"66","الرياضيات","1","1829","5"
"67","الرياضيات","2","1601","6"
"68","الرياضيات","1","1922","12"
"69","الرياضيات","1","1610","13"
"70","الرياضيات","1","1344","14"
"71","الإحصاء الرياضي","1","1801","1"
"72","الإحصاء الرياضي","3","1966","6"
"73","الإحصاء الرياضي","1","1600","8"
"74","الإحصاء الرياضي","3","1600","9"
"75","الهندسة البترولية","1","2125","9"
"76","الهندسة الكيميائية","1","2100","9"
"77","هندسة الغزل و النسيج","3","2000","9"
"78","الهندسة البترولية","3","2100","12"
"79","هندسة الصناعات البتروكيميائية","3","2040","12"
"80","الزراعة","1","1920","1"
"81","الزراعة","3","1895","5"
"82","الزراعة","3","1780","6"
"83","الزراعة","1","1900","7"
"84","الزراعة","2","2040","8"
"85","الزراعة","2","2000","9"
"86","الزراعة","2","1806","10"
"87","العلوم (علم الحياة)","3","1897","4"
"88","العلوم (علم الحياة)","1","1749","5"
"89","العلوم (علم الحياة)","3","1600","6"
"90","العلوم (علم الحياة)","3","1647","12"
"91","العلوم (علم الحياة)","1","1605","13"
"92","العلوم (علم الحياة)","2","1300","14"
"93","العلوم البيئية","3","1781","1"
"94","العلوم (الجيولوجيا)","2","1800","1"
"95","العلوم (الجيولوجيا)","3","1600","6"
"96","العلوم (الجيولوجيا)","3","1600","8"
"97","العلوم (الجيولوجيا)","1","1634","12"
"98","الكيمياء","2","2035","1"
"99","الكيمياء","3","1780","6"
"100","الكيمياء","1","1736","11"
"101","الكيمياء","2","1602","12"
"102","الكيمياء","1","1304","14"
"103","الفيزياء","2","1920","1"
"104","الفيزياء","3","1600","6"
"105","الفيزياء","3","1567","7"
"106","الفيزياء","3","1650","8"
"107","الفيزياء","2","1621","12"
"108","اللغة العربية","1","1583","1"
"109","اللغة العربية","3","1043","3"
"110","اللغة العربية","1","1648","4"
"111","اللغة العربية","3","1202","10"
"112","اللغة العربية","2","1494","11"
"113","اللغة العربية","1","1358","12"
"114","اللغة العربية","1","1280","13"
"115","اللغة العربية","1","1234","14"
"116","اللغة انكليزية","2","1690","1"
"117","اللغة الإنكليزية","3","2098","4"
"118","اللغة الإنكليزية","3","1285","6"
"119","اللغة الإنكليزية","3","1337","7"
"120","اللغة الإنكليزية","3","1701","10"
"121","اللغة الإنكليزية","3","1480","12"
"122","اللغة الفرنسية","2","1618","1"
"123","اللغة الفرنسية","2","1451","5"
"124","اللغة الفرنسية","1","1409","9"
"125","اللغة الفرنسية","3","1193","11"
"126","اللغة الفرنسية","2","1353","13"
"127","اللغة الاسبانية","1","1651","1"
"128","اللغة الروسية","3","1928","1"
"129","اللغة الألمانية","3","1923","1"
"130","اللغة الفارسية","3","1671","1"
"131","اللغة الفارسية","3","1693","9"
"132","الفلســــفة","2","1603","1"
"133","الفلســــفة","3","1311","5"
"134","الفلســــفة","1","1621","8"
"135","علم اجتماع","2","1680","1"
"136","علم اجتماع","2","1533","5"
"137","علم اجتماع","1","1330","12"
"138","الجغرافية","2","1607","1"
"139","الجغرافية","3","1340","5"
"140","الجغرافية","3","1612","8"
"141","الجغرافية","1","1615","11"
"142","الآثار","2","1601","1"
"143","الآثار","3","1410","5"
"144","الآثار","2","1662","13"
"145","الإعلام","2","2000","1"
"146","التربية (علم نفس)","2","1934","1"
"147","التربية (علم نفس)","2","1655","9"
"148","التــــربية الخاصة","2","1689","1"
"149","التربية (الإرشاد النفسي)","2","1854","1"
"150","التربية (الإرشاد النفسي)","3","1628","9"
"151","التربية (الإرشاد النفسي)","3","1657","11"
"152","التربية (معلم صف)","2","1650","1"
"153","التربية (معلم صف)","3","1510","3"
"154","التربية (معلم صف)","2","1677","4"
"155","التربية (معلم صف)","3","1652","8"
"156","التربية (معلم صف)","1","1212","14"
"157","الحقوق","1","2011","1"
"158","الحقوق","1","1755","4"
"159","الحقوق","2","1873","3"
"160","الحقوق","3","1692","6"
"161","الحقوق","1","1814","7"
"162","الحقوق","2","1920","8"
"163","الشـــــريعة","3","1401","1"
"164","الشـــــريعة","2","1400","6"
"165","العلوم السياسية","2","1780","1"
"166","الســـــــياحة","1","1651","1"
"167","الســـــــياحة","2","1651","9"
"168","الســـــــياحة","3","1650","11"
"169","التربية الرياضية","1","1499","8"
"170","التربية الرياضية","3","1244","10"
"171","الفنون الجميلة","1","4099","1"
"172","الفنون الجميلة","2","4176","5"
"173","الفنون الجميلة","1","3889","8"
"174","المعهد التقاني الهندسي","1","1673","1"
"175","المعهد التقاني الهندسي","1","1433","4"
"176","المعهد التقاني الهندسي","3","1367","8"
"177","المعهد التقاني الهندسي","1","1475","9"
"178","المعهد التقاني الهندسي","1","1210","13"
"179","المعهد التقاني للهندسة الميكانيكية والكهربائية","2","1504","1"
"180","المعهد التقاني للهندسة الميكانيكية والكهربائية","2","893","6"
"181","المعهد التقاني لطب الأسنان","1","2224","1"
"182","المعهد التقاني لطب الأسنان","2","2127","6"
"183","المعهد التقاني لطب الأسنان","1","2102","10"
"184","المعهد التقاني للعلوم المالية والمصرفية","1","1589","1"
"185","المعهد التقاني للعلوم المالية والمصرفية","2","1040","12"
"186","المعهد التقاني الطبي","2","2049","1"
"187","المعهد التقاني الطبي","2","1817","2"
"188","المعهد التقاني الطبي","1","1638","10"
"189","المعهد التقاني للحاسوب","1","1709","1"
"190","المعهد التقاني للحاسوب","3","1389","4"
"191","المعهد التقاني للحاسوب","1","1501","9"
"192","المعهد التقاني للطب البيطري","2","980","8"
"193","المعهد التقاني للطب البيطري","2","980","12"
"194","المعهد التقاني للطب البيطري","1","1008","13"
"195","المعهد التقاني للطاقة الشمسية","2","1316","11"
"196","المعهد التقاني للنقل البحري","2","1247","11"
"197","المعهد التقاني الصحي","2","1542","11"
"198","المعهد التقاني للعلوم السياحية و الفندقية","3","1374","1"
"199","المعهد التقاني للعلوم السياحية و الفندقية","1","1246","2"
"200","المعهد التقاني للعلوم السياحية و الفندقية","1","1539","11"
